Анализ проекта: d:\UnityGames\New-Game\Assets

Структура проекта:
└── Assets
    ├── Editor
    │   ├── Abilities
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Biome
    │   │   ├── BiomeConfigEditor.cs
    │   │   └── BiomeConfigEditor.cs.meta
    │   ├── Buffs
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Enemy
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Items
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Quests
    │   │   ├── QuestAssetCreator.cs
    │   │   ├── QuestAssetCreator.cs.meta
    │   │   ├── QuestAssetEditor.cs
    │   │   └── QuestAssetEditor.cs.meta
    │   ├── Abilities.meta
    │   ├── Biome.meta
    │   ├── Buffs.meta
    │   ├── Enemy.meta
    │   ├── Items.meta
    │   └── Quests.meta
    ├── Features
    │   ├── Abilities
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Types
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── Types.meta
    │   │   ├── Shared
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Configs.meta
    │   │   ├── Scripts.meta
    │   │   └── Shared.meta
    │   ├── Biomes
    │   │   ├── Scripts
    │   │   │   ├── BiomeConfig.cs
    │   │   │   ├── BiomeConfig.cs.meta
    │   │   │   ├── BiomeFog.cs
    │   │   │   ├── BiomeFog.cs.meta
    │   │   │   ├── BiomeGenerator.cs
    │   │   │   └── BiomeGenerator.cs.meta
    │   │   ├── Types
    │   │   │   ├── Desert
    │   │   │   │   ├── Configs
    [Header("Weapon State")]
    private Weapon currentWeaponData;
    private int currentAmmoInMag;

    [Header("UI")]
    [SerializeField] private TextMeshProUGUI ammoText;

    private void Awake()
    {
        if (instance == null) instance = this;
        else Destroy(gameObject);
    }
    private void Update()
    {
        // Если в руках нет оружия (или экипированный предмет - не оружие), то выходим.
        if (currentWeaponData == null)
        {
            return;
        }

        // Обработка стрельбы по нажатию Левой Кнопки Мыши.
        if (Input.GetMouseButtonDown(0))
        {
            // Вызываем метод Shoot, который теперь сам проверяет наличие патронов в магазине.
            Shoot(currentWeaponData);
        }

        // Обработка перезарядки по нажатию клавиши R.
        if (Input.GetKeyDown(KeyCode.R))
        {
            Reload();
        }
    }

    // Вспомогательный метод для получения данных об оружии
    private Weapon GetCurrentWeaponData()
    {
        if (currentWeaponObject == null) return null;

        // Предполагаем, что на префабе оружия висит ItemObject
        ItemObject itemObj = currentWeaponObject.GetComponent<ItemObject>();
        if (itemObj != null)
        {
            // Пробуем преобразовать Item в Weapon
            return itemObj.itemData as Weapon;
        }
        return null;
    }
    public void EquipItem(Item itemToEquip)
    {
        // 1. Уничтожаем старый предмет в руке
        if (currentWeaponObject != null)
        {
            Destroy(currentWeaponObject);
        }

        // 2. Сбрасываем состояние
        currentWeaponData = null;
        //currentWeaponAnimator = null;

        // 3. Если слот пуст или у предмета нет 3D-модели, выходим
        if (itemToEquip == null || itemToEquip.worldPrefab == null)
        {
            UpdateAmmoUI();
            return;
        }

        // 4. Создаем новый предмет и сбрасываем его позицию
        currentWeaponObject = Instantiate(itemToEquip.worldPrefab, handTransform);
        currentWeaponObject.transform.localPosition = Vector3.zero;
        currentWeaponObject.transform.localRotation = Quaternion.identity;

        // 5. Отключаем физику для ЛЮБОГО предмета в руках
        Rigidbody rb = currentWeaponObject.GetComponent<Rigidbody>();
        if (rb != null)
        {
            rb.isKinematic = true;
        }

        // 6. Инициализируем HeldItemController, если он есть
        HeldItemController itemController = currentWeaponObject.GetComponent<HeldItemController>();
        if (itemController != null)
        {
            // Передаем все три необходимые ссылки
            itemController.Initialize(playerCamera, playerRigidbody, adsPoint);
        }

        // 7. Проверяем, является ли предмет оружием, и настраиваем его
        currentWeaponData = itemToEquip as Weapon;
        //if (currentWeaponData != null)
        //{
        //    currentWeaponAnimator = currentWeaponObject.GetComponent<Animator>();
        //}

        // 8. Обновляем UI в самом конце, когда все готово
        UpdateAmmoUI();
    }
    //public void EquipItemOld(Item itemToEquip)
    //{
    //    // Уничтожаем предыдущее оружие в руке, если оно было
    //    if (currentWeaponObject != null)
    //    {
    //        Destroy(currentWeaponObject);
    //    }
    //
    //    // Если выбран пустой слот или у предмета нет 3D-модели
    //    if (itemToEquip == null || itemToEquip.worldPrefab == null)
    //    {
    //        return;
    //    }
    //
    //
    //  // Создаем 3D-модель оружия в руке
    //currentWeaponObject = Instantiate(itemToEquip.worldPrefab, handTransform);
    // Сбрасываем локальную позицию и поворот, чтобы оружие ровно "встало" в руку
    //currentWeaponObject.transform.localPosition = Vector3.zero;
    //        currentWeaponObject.transform.localRotation = Quaternion.identity;

    // Убеждаемся, что физика выключена, когда предмет в руке
    //      Rigidbody rb = currentWeaponObject.GetComponent<Rigidbody>();
    //    if (rb != null)
    //  {
    //    rb.isKinematic = true;
    //}
    //}
    private void Shoot(Weapon weaponData)
    {
        // Получаем текущее количество патронов из слота
        int ammoInMag = InventoryManager.instance.GetMagazineAmmoForSlot(InventoryManager.instance.selectedHotbarIndex);

        if (ammoInMag <= 0)
        {
            Debug.Log("Click! Magazine is empty.");
            return;
        }

        // Уменьшаем количество и сохраняем новое значение обратно в слот
        ammoInMag--;
        InventoryManager.instance.SetMagazineAmmoForSlot(InventoryManager.instance.selectedHotbarIndex, ammoInMag);

        UpdateAmmoUI();

        //if (currentWeaponAnimator != null)
        //{
        //    currentWeaponAnimator.SetTrigger("Shoot");
       // }
        Debug.Log("BANG! Произведен выстрел.");

        // Создаем луч из центра экрана (камеры) вперед
        Ray ray = playerCamera.ScreenPointToRay(new Vector3(Screen.width / 2, Screen.height / 2));
        RaycastHit hitInfo;
        float weaponRange = 100f; // Максимальная дальность стрельбы

        // Пускаем луч
        if (Physics.Raycast(ray, out hitInfo, weaponRange))
        {
            // Если луч во что-то попал, пытаемся получить у этого объекта компонент IDamageable
            IDamageable damageableTarget = hitInfo.collider.GetComponent<IDamageable>();

            // Проверяем, удалось ли его найти
            if (damageableTarget != null)
            {
                // Если да - наносим урон
                damageableTarget.TakeDamage(weaponData.damage);
            }
            else
            {
                // Если у объекта нет IDamageable, можно, например, создать эффект попадания в стену
                Debug.Log("Попадание в объект без IDamageable: " + hitInfo.collider.name);
            }
        }
    }
    void Reload()
    {
        int ammoInMag = InventoryManager.instance.GetMagazineAmmoForSlot(InventoryManager.instance.selectedHotbarIndex);

        if (ammoInMag == currentWeaponData.magazineSize) return;

        int ammoNeeded = currentWeaponData.magazineSize - ammoInMag;
        int ammoAvailable = InventoryManager.instance.GetAmmoCount(currentWeaponData.requiredAmmoType);
        int ammoToReload = Mathf.Min(ammoNeeded, ammoAvailable);

        if (ammoToReload > 0)
        {
            Debug.Log("Reloading...");
            InventoryManager.instance.ConsumeAmmo(currentWeaponData.requiredAmmoType, ammoToReload);

            // Устанавливаем новое, пополненное значение патронов в слоте
            InventoryManager.instance.SetMagazineAmmoForSlot(InventoryManager.instance.selectedHotbarIndex, ammoInMag + ammoToReload);

            UpdateAmmoUI();
        }
    }
    void UpdateAmmoUI()
    {
        if (ammoText == null) return;

        if (currentWeaponData != null)
        {
            int ammoInMag = InventoryManager.instance.GetMagazineAmmoForSlot(InventoryManager.instance.selectedHotbarIndex);
            int ammoInInventory = InventoryManager.instance.GetAmmoCount(currentWeaponData.requiredAmmoType);
            ammoText.text = $"{ammoInMag} / {ammoInInventory}";
        }
        else
        {
            ammoText.text = "";
        }
    }
    void UpdateAmmoUIOld()
    {
        if (ammoText == null) return;

        if (currentWeaponData != null)
        {
            int ammoInInventory = InventoryManager.instance.GetAmmoCount(currentWeaponData.requiredAmmoType);
            ammoText.text = $"{currentAmmoInMag} / {ammoInInventory}";
        }
        else
        {
            ammoText.text = ""; // Очищаем текст, если в руках не оружие
        }
    }
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Inventory\InventoryManager.cs (кодировка: utf-8):
﻿using System.Collections.Generic;
using UnityEngine;
using UnityEngine.UI;

public class InventoryManager : MonoBehaviour
{
    public static bool isInventoryOpen;
    public static InventoryManager instance;

    [Header("Hotbar")]
    [SerializeField] private RectTransform selectionHighlight;
    public int selectedHotbarIndex = 0;

    [Header("UI Panels")]
    [SerializeField] private GameObject mainInventoryPanel;
    [SerializeField] private GameObject hotbarPanel;

    [Header("Inventory Data")]
    [SerializeField] private List<InventorySlot> mainInventorySlots = new List<InventorySlot>();
    [SerializeField] private List<InventorySlot> hotbarSlots = new List<InventorySlot>();

    private InventorySlotUI[] mainInventoryUI;
    private InventorySlotUI[] hotbarUI;

    [Header("World Interaction")]
    [SerializeField] private Transform playerTransform;

    [Header("Drag & Drop")]
    [SerializeField] public Image draggableItem;
    private InventorySlot draggedSlot;

    public const int MAIN_INVENTORY_SIZE = 48;
    public const int HOTBAR_SIZE = 2;

    private void Awake()
    {
        if (instance == null) instance = this;
        else { Destroy(gameObject); return; }

        for (int i = 0; i < MAIN_INVENTORY_SIZE; i++) mainInventorySlots.Add(new InventorySlot());
